0,1,2,3
単勝,7,360,2
複勝,7br1br3,"250br630br5,760",2br4br12
枠連,1 - 4,1850,5
馬連,1 - 7,2330,7
ワイド,1 - 7br3 - 7br1 - 3,"730br8,320br18,300",6br46br62
馬単,7 → 1,3650,10
三連複,1 - 3 - 7,98210,116
三連単,7 → 1 → 3,280650,403
単勝,7,590,3
複勝,7br2br16,140br110br120,3br1br2
枠連,1 - 4,470,2
馬連,2 - 7,430,2
ワイド,2 - 7br7 - 16br2 - 16,210br360br170,2br5br1
馬単,7 → 2,1200,5
三連複,2 - 7 - 16,580,1
三連単,7 → 2 → 16,3750,8
単勝,15,390,3
複勝,15br6br16,"190br150br1,010",4br1br9
枠連,3 - 8,670,2
馬連,6 - 15,560,2
ワイド,6 - 15br15 - 16br6 - 16,"350br5,400br3,130",2br37br26
馬単,15 → 6,1130,3
三連複,6 - 15 - 16,17360,43
三連単,15 → 6 → 16,53210,145
単勝,1,270,1
複勝,1br10br15,150br220br200,1br5br4
枠連,1 - 5,1890,9
馬連,1 - 10,1990,8
ワイド,1 - 10br1 - 15br10 - 15,"810br440br1,060",9br2br14
馬単,1 → 10,3060,11
三連複,1 - 10 - 15,3980,11
三連単,1 → 10 → 15,18060,53
単勝,6,160,1
複勝,6br5br8,110br290br210,1br6br4
枠連,5 - 6,1170,5
馬連,5 - 6,1210,5
ワイド,5 - 6br6 - 8br5 - 8,"450br330br1,630",5br3br18
馬単,6 → 5,1410,6
三連複,5 - 6 - 8,2770,11
三連単,6 → 5 → 8,7930,25
単勝,8,170,1
複勝,8br14br10,110br150br800,1br2br10
枠連,5 - 8,270,1
馬連,8 - 14,340,1
ワイド,8 - 14br8 - 10br10 - 14,"210br1,300br2,840",1br13br30
馬単,8 → 14,460,1
三連複,8 - 10 - 14,5390,18
三連単,8 → 14 → 10,11110,33
単勝,1,540,2
複勝,1br8br16,160br120br240,2br1br5
枠連,1 - 4,410,1
馬連,1 - 8,630,1
ワイド,1 - 8br1 - 16br8 - 16,300br790br460,1br6br3
馬単,1 → 8,1310,2
三連複,1 - 8 - 16,2010,2
三連単,1 → 8 → 16,8030,7
単勝,3,510,1
複勝,3br6br1,210br500br780,1br7br12
枠連,2 - 3,3570,19
馬連,3 - 6,5680,17
ワイド,3 - 6br1 - 3br1 - 6,"2,380br3,290br5,420",27br48br60
馬単,3 → 6,8790,32
三連複,1 - 3 - 6,46250,148
三連単,3 → 6 → 1,193350,679
単勝,12,840,5
複勝,12br11br7,310br250br220,6br4br3
枠連,6 - 6,3020,14
馬連,11 - 12,2810,9
ワイド,11 - 12br7 - 12br7 - 11,"1,270br1,360br930",13br16br7
馬単,12 → 11,5380,17
三連複,7 - 11 - 12,6890,13
三連単,12 → 11 → 7,33860,61
単勝,15,430,2
複勝,15br16br9,170br160br300,2br1br7
枠連,8 - 8,760,4
馬連,15 - 16,770,1
ワイド,15 - 16br9 - 15br9 - 16,350br900br770,1br6br4
馬単,15 → 16,1440,2
三連複,9 - 15 - 16,2570,2
三連単,15 → 16 → 9,9230,8
単勝,7,430,2
複勝,7br8br1,200br290br830,2br5br11
枠連,4 - 4,2820,13
馬連,7 - 8,2550,8
ワイド,7 - 8br1 - 7br1 - 8,"830br3,040br3,950",7br35br45
馬単,7 → 8,3990,12
三連複,1 - 7 - 8,28440,92
三連単,7 → 8 → 1,107910,333
単勝,7,3730,11
複勝,7br6br8,840br310br380,10br4br5
枠連,3 - 4,1920,9
馬連,6 - 7,14650,39
